date,code,close,pctChg,turn
2023-01-03,sh.000002,3266.7641,0.882341,0.678788
2023-01-04,sh.000002,3274.1564,0.226288,0.659477
2023-01-05,sh.000002,3307.3949,1.015178,0.619904
2023-01-06,sh.000002,3309.9348,0.076795,0.62071
2023-01-09,sh.000002,3329.2443,0.58338,0.622404
2023-01-10,sh.000002,3322.3754,-0.20632,0.561836
2023-01-11,sh.000002,3314.3527,-0.241475,0.573002
2023-01-12,sh.000002,3316.0582,0.051458,0.521726
2023-01-13,sh.000002,3349.4663,1.007464,0.530436
2023-01-16,sh.000002,3383.2484,1.008582,0.734594
2023-01-17,sh.000002,3379.7137,-0.104477,0.542725
2023-01-18,sh.000002,3379.8963,0.005403,0.507926
2023-01-19,sh.000002,3396.4628,0.490148,0.541976
2023-01-20,sh.000002,3422.1892,0.757447,0.654115
2023-01-30,sh.000002,3426.8949,0.137506,0.8439
2023-01-31,sh.000002,3412.53,-0.419181,0.716866
2023-02-01,sh.000002,3443.1932,0.898547,0.810939
2023-02-02,sh.000002,3443.9938,0.023252,0.796484
2023-02-03,sh.000002,3420.6546,-0.677678,0.700762
2023-02-06,sh.000002,3394.7236,-0.758071,0.637605
2023-02-07,sh.000002,3404.4821,0.287461,0.599315
2023-02-08,sh.000002,3387.6748,-0.493682,0.560149
2023-02-09,sh.000002,3427.9132,1.187788,0.607824
2023-02-10,sh.000002,3417.7133,-0.297554,0.622285
2023-02-13,sh.000002,3442.4103,0.722618,0.709628
2023-02-14,sh.000002,3452.0248,0.279296,0.647125
2023-02-15,sh.000002,3438.6165,-0.388418,0.644553
2023-02-16,sh.000002,3405.6491,-0.95874,0.909248
2023-02-17,sh.000002,3379.4036,-0.770646,0.0
2023-02-20,sh.000002,3448.9535,2.058052,0.775768
2023-02-21,sh.000002,3465.9195,0.491917,0.774314
2023-02-22,sh.000002,3449.7673,-0.466029,0.609551
2023-02-23,sh.000002,3445.938,-0.111002,0.626152
2023-02-24,sh.000002,3424.6144,-0.618804,0.55903
2023-02-27,sh.000002,3415.1512,-0.276329,0.579126
2023-02-28,sh.000002,3437.7521,0.661783,0.599298
2023-03-01,sh.000002,3472.1071,0.999345,0.758621
2023-03-02,sh.000002,3470.2678,-0.052974,0.782619
2023-03-03,sh.000002,3488.8865,0.536521,0.819673
2023-03-06,sh.000002,3482.24,-0.190505,0.811407
2023-03-07,sh.000002,3443.5182,-1.11198,0.928955
2023-03-08,sh.000002,3441.5078,-0.058382,0.620397
2023-03-09,sh.000002,3434.017,-0.21766,0.628935
2023-03-10,sh.000002,3385.7681,-1.405028,0.66962
2023-03-13,sh.000002,3426.3405,1.198322,0.702444
2023-03-14,sh.000002,3401.8645,-0.714348,0.761834
2023-03-15,sh.000002,3420.7256,0.554434,0.72688
2023-03-16,sh.000002,3382.5251,-1.116737,0.77969
2023-03-17,sh.000002,3407.3438,0.733733,0.816822
2023-03-20,sh.000002,3390.9783,-0.480301,0.933429
2023-03-21,sh.000002,3412.6398,0.638798,0.717645
2023-03-22,sh.000002,3423.2285,0.310279,0.691292
2023-03-23,sh.000002,3445.155,0.640521,0.726779
2023-03-24,sh.000002,3423.0428,-0.641835,0.770441
2023-03-27,sh.000002,3408.0378,-0.438353,0.801917
2023-03-28,sh.000002,3401.7335,-0.184983,0.701856
2023-03-29,sh.000002,3396.172,-0.16349,0.704541
2023-03-30,sh.000002,3418.2305,0.649511,0.710714
2023-03-31,sh.000002,3430.447,0.357393,0.672525
2023-04-03,sh.000002,3455.149,0.720081,0.848369
2023-04-04,sh.000002,3472.1259,0.491351,0.915591
2023-04-06,sh.000002,3472.2798,0.004432,0.776114
2023-04-07,sh.000002,3488.0045,0.452864,0.67129
2023-04-10,sh.000002,3475.1938,-0.367279,0.808621
2023-04-11,sh.000002,3473.3198,-0.053925,0.760461
2023-04-12,sh.000002,3487.5895,0.410837,0.813554
2023-04-13,sh.000002,3478.2665,-0.267319,0.824986
2023-04-14,sh.000002,3499.0079,0.596314,0.801878
2023-04-17,sh.000002,3548.8608,1.424772,0.955239
2023-04-18,sh.000002,3557.0602,0.231043,0.826226
2023-04-19,sh.000002,3532.7842,-0.682474,0.820774
2023-04-20,sh.000002,3529.536,-0.091944,0.830557
2023-04-21,sh.000002,3460.5647,-1.954118,0.917518
2023-04-24,sh.000002,3433.4169,-0.78449,0.838764
2023-04-25,sh.000002,3422.3515,-0.322285,0.90193
2023-04-26,sh.000002,3421.4453,-0.026479,0.847356
2023-04-27,sh.000002,3444.4234,0.67159,0.808616
2023-04-28,sh.000002,3483.6286,1.138222,0.950401
